6964_0_1_2	6112,6113,6114,6115,6116,6117,6,6119,41,171,14,1711,16,895,1472,5417,6118,6111,1471
6964_0_8_10	6,653,14,5904,5905,3482,3483,671,672,41,42,4922,4421,201,3789,2648,1753,1756,6120,6121,6122,6123,6124,6125,6126,6127,6128,6129,6130,6131,6132
2634_0_9_10	14,16,3601,3602,5907,5909,3606,3610,3611,3612,3613,3614,33,41,4140,1855,334,108,1008,6133,6134,6135,6136,126
2634_0_33_34	2950,136,23,14,16,2071,41,449,4807,4808,1994,4815,4819,4820,4821,107,108,113,6137,6138,6139,6140,6141,6142
2634_0_40_42	6144,6145,6146,3,6148,6149,6,6151,6152,6153,6154,6155,6156,6157,14,6147,6150,41,42,3770,3771,201,850,851,987,4922,101,2919,1395,6143
2634_0_43_44	2,6,6153,1602,14,6159,16,6161,6162,6163,6164,6165,6166,6167,6168,6169,6170,41,171,2608,833,962,6158,834,6160
2634_0_45_47	2,5,6155,14,530,275,6166,6171,6172,6173,6174,6175,6176,161,6178,6179,6180,6181,6182,6183,41,42,171,833,834,6177,850,851,101
2634_0_48_49	41,161,71,6184,6185,6186,6187,268,269,14,6188,16,275,276,277,278,279,280,23,253,199
3067_0_9_10	2,4,5,14,16,238,23,2330,2331,296,41,302,226,227,229,233,2411,237,2414,239,240,241,242,243,244,245,246,247,248,249,1151
3067_0_32_34	643,776,777,778,23,14,784,787,788,789,790,791,24,161,41,42,6189,6190,6191,6192,700,3656,2921,366
3774_0_112_113	1026,14,16,1045,1046,1052,1053,1054,1055,1056,1057,1058,41,6193,6194,6195,6196,6197,6198,6199,6200,56,1294,101,1255
3774_0_114_116	14,2193,23,41,42,349,6197,56,6201,6202,6203,6204,6205,6206,6207,6208,6209,3403,347,3549,361,362,363,364,365,366,367,368,369
3774_0_136_137	14,16,23,800,41,6215,6216,6210,6211,6212,6213,6214,71,72,6217,6218,6219,6220,6221,6222,995,107,4222,5119
3774_0_142_143	14,16,345,2208,41,171,947,1588,961,3403,6223,6224,6225,6226,6227,6228,4565,6230,6231,6232,6233,6234,3549,2291,1397,1398,6229
1247_0_14_15	0,1,4,10,14,15,16,17,18,19,20,21,22,23,24,25,92,57,6235,6236,6237,6238,6239,6240,232,107
1247_0_22_24	4887,14,23,26,27,28,33,37,41,42,43,44,45,46,47,48,49,50,51,52,6241,6242,6243,6244,6245,6246,6247,6248,107,374
1247_0_40_42	5,6,653,14,23,26,27,28,37,41,42,43,44,45,46,47,48,49,50,51,1332,52,700,1484,2061,6249,6250,6251,108,766
1247_0_47_49	645,14,579,23,27,6051,41,42,1068,1069,48,49,50,51,570,571,323,583,584,585,586,587,588,589,590,591,1066,6252,6253,6254,6255,200,253,895
5305_0_1_2	5506,14,16,33,41,171,1711,947,1471,1472,3400,3157,5217,1641,6256,6257,6258,6259,6260,6261,505,511,5503
5305_0_11_12	645,6231,14,16,6232,23,41,3761,3765,961,727,728,734,2400,368,369,6262,6263,6264,6265,6266,6267,6268,6269
354_0_33_34	2,6,16,41,825,835,836,838,841,842,846,1871,848,849,850,851,847,101,3452,3453,3454,3455
354_0_35_36	3456,3457,2,3459,3460,5,6,3458,14,16,41,171,817,818,824,825,828,829,830,831,832,833,834,838,842
2054_0_21_22	6272,6273,130,131,2,14,16,150,151,152,153,154,2590,41,433,459,141,1763,108,6270,119,124,254,6271
2054_0_43_44	1794,6275,6274,14,16,323,23,4036,923,33,41,4039,53,54,64,65,66,67,68,69,70,71,72,4043,4179,4181,107
2635_0_3_4	6276,6277,6278,14,16,23,3864,2330,2331,5,296,41,51,3809,4435,3799,3800,229,3808,2145,3810,3811,3812,3813,3819,1660
2635_0_9_10	6279,136,6281,6282,6283,268,269,14,16,276,277,278,279,280,23,935,41,199,6280,56,963,71,535,6284,1008
6304_0_29_30	6285,14,6287,16,23,29,41,319,710,711,717,718,719,720,721,722,6286,727,728,6106,6108,734,1119,6288,488,2800
6304_0_47_48	2437,14,16,6289,6290,6291,6292,6293,6294,23,2843,3748,41,319,323,710,711,714,717,718,719,720,721,722,1808,488
6304_0_75_76	645,520,6295,14,16,23,6296,6297,6298,2461,41,690,319,323,723,724,1110,345,736,737,738,739,1383,487,2412,244
6304_0_79_80	4610,5,135,14,16,92,23,6299,6300,6301,6302,41,3758,319,5441,710,711,717,718,719,720,721,722,334,2524,488
6304_0_88_89	645,14,16,23,6303,6304,6305,6306,6307,6308,6309,41,319,323,723,724,1110,345,736,737,738,739,487,1647,244,254
6304_0_93_94	14,16,23,161,6310,6311,6312,6313,55,700,319,710,711,717,718,719,720,721,722,1366,488,41
6669_0_18_21	1026,132,136,14,147,148,149,23,155,156,29,292,1702,41,6314,6315,6316,6317,46,48,452,453,454,71,460,461,462,5841,466,467,468,469,470,471,472,108,126
6669_0_22_23	1026,14,6317,16,171,172,173,6318,6319,6320,6321,6322,6323,6324,6325,6326,6327,6328,6329,56,3549,100,107
6981_0_22_23	6,14,16,677,3403,41,6330,6331,6332,6333,6334,6335,6336,6337,6338,6339,6340,6341,6342,6343,6344,6345,6346,6347,6348,2254,5875
6981_0_100_101	5,14,16,23,412,41,53,54,64,65,66,67,68,69,70,71,72,887,6349,6350,6351,6352,6353,6354,6355,6356,503
6981_0_102_103	641,6,14,16,421,422,41,171,3633,2610,6068,6070,6080,833,503,6354,6356,6357,6358,6359,5215,2147,2677,887,253
3069_0_24_25	4,6,135,14,16,23,772,1444,774,295,41,323,1869,1870,226,227,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
3069_0_46_47	161,643,4,776,2921,778,14,253,16,6360,787,788,41,790,23,24,804,6361,6362,789
1254_0_5_7	4,6,135,14,23,347,1446,295,41,42,349,92,6363,6364,6365,6366,4064,98,228,361,362,363,364,365,368,369,6263
1254_0_24_25	171,14,16,29,161,41,3371,3372,3374,3378,3381,3382,3383,3384,3385,3386,3387,1471,1472,1038,6367,6368,2657,2659
5374_0_1_2	653,14,16,41,171,1711,947,4535,4537,1471,1472,6369,3400,3157,5217,6370,6371,1641,6256,6257,6258,6260,6261
5374_0_33_34	5,1037,14,16,2713,793,675,41,171,1711,991,1471,1472,4937,1240,6372,2279,6373,992,5220,5221,6374,6375,5224,107,5228,5229,5230,5231,5232,5233
3813_0_30_31	4,14,16,23,800,41,6216,6210,6211,6213,71,72,6217,6218,6219,6220,6221,6222,995,3686,6376,6377,6378,6379
3813_0_32_33	1026,14,16,1942,41,6218,976,995,101,3686,6379,6380,6381,6382,6383,6384,6385,6386,6387,6388,6389,6390,6391,6392,6393
3813_0_34_35	1026,14,16,3484,2208,1057,41,976,4561,4565,4569,4570,4571,3549,4560,101,6385,6387,6394,6395,6396,6397,6398
3813_0_36_37	14,16,2193,345,5913,2208,5921,41,171,947,1588,961,3403,6223,6224,6226,6227,4565,6231,6232,6233,6234,3549,1397,1398,6398,5920
3813_0_63_64	6400,6401,2,6403,6404,6405,6,6407,6408,6409,6410,6411,1932,6402,14,16,23,156,6406,41,1418,71,5832,6412,6413,6399
3813_0_75_76	2,6,14,6415,6416,6417,6418,345,41,171,947,57,62,961,3138,3141,6223,6224,6414,6231,6232,6233,6234,1758,16,1397,1398
3813_0_84_85	2,5763,5764,5762,14,16,6419,6420,6421,6422,6423,6424,6425,6426,3483,6428,6429,6430,6431,32,6427,2726,41,48,84,4951,1758,3052
363_0_19_20	3841,3204,6,136,14,16,6432,6433,6434,41,171,1711,817,818,825,828,829,830,831,832,833,834,2030,887,4603
363_0_25_26	130,131,141,14,16,2450,150,151,152,153,154,6435,6436,6437,41,433,690,1763,491,108,254,119,124,4222
2637_0_2_3	2,23,268,269,14,16,276,277,278,279,280,6438,6439,6440,6441,6442,6443,6444,6445,71,199,41,254
2637_0_19_20	279,14,16,276,277,23,3361,3363,41,6446,6447,6448,305,306,317,318,319,320,161,2523,107,108,113
6306_0_0_1	33,710,711,488,41,653,14,717,16,6449,6450,6451,718,23,722,721,719,720,1757,319
6306_0_19_20	645,14,16,23,281,1819,41,433,6452,6453,6454,319,1358,723,724,345,736,737,738,739,487,1647,244,632,253,2815
6682_0_16_18	128,129,1026,1539,1542,136,14,23,29,1702,41,42,51,6455,6456,5087,103,104,105,108,4351,114,115,119,120,121,122,123,124,125,126,127
6682_0_19_20	1026,619,14,16,23,161,675,41,56,6457,5087,449,1367,1368,345,5083,1375,1376,1377,1378,5088,1387,244,4216,4217,4218,6014
6682_0_21_22	14,16,161,41,171,56,3403,1380,5090,1379,5092,5093,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,6014
3070_0_2_3	4,653,14,16,23,1565,1444,41,6458,6459,1753,1755,1756,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3070_0_26_27	643,4,6,776,778,14,16,787,788,789,790,23,24,803,804,41,299,303,6460,323,3660,1765,3429,503
5382_0_21_22	5,135,23,14,16,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4767,4768,41,1580,449,992,1520,1521,4083
5382_0_23_25	135,4761,14,23,921,4769,4770,4771,4772,4773,4774,4775,4776,4777,4778,4779,4780,4781,4782,4783,4784,4785,318,1599,42,449,1504,1520,1521,1522,1523,254,41,253,126
5382_0_26_27	14,16,23,4773,41,4779,2605,2606,4786,4787,948,4789,4790,4791,4792,4788,4794,4795,4796,4797,449,3789,4793,486,700,3950,1520,1521,1911,1531
1260_0_8_10	14,2208,6471,41,42,171,3252,3256,6461,6462,6463,6464,6465,6466,6467,6468,6469,6470,32,6472,6473,6474,6475,6476,6477,6478,6479,3157,2018,101
1260_0_14_17	130,131,132,133,23,141,142,143,147,148,149,150,151,152,153,154,155,156,41,48,71,6480,6481,6482,6483,6484,6485,6486,6487,99,108,119,1401,124,1917
2641_0_0_1	320,734,1862,727,41,23,728,14,16,305,306,276,277,279,6488,6489,317,318,319
2641_0_36_37	257,4,136,14,16,6421,23,41,963,1994,6490,6491,6492,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,253,6142
3814_0_18_19	6400,6409,6410,6411,6412,6413,14,16,23,156,41,1418,71,6493,6494,6495,6496,6497,6498,6499,6500,6501,107,877,2543,6399
3814_0_42_43	1026,107,5,14,16,41,171,172,173,75,6502,6503,6504,6505,6506,6507,6508,6509,6510,6511,6512,6513,6514,2679
6689_0_11_12	2,6,1026,14,16,23,1436,675,41,56,6516,5087,449,1367,1368,345,5083,1375,1376,1377,1378,5088,619,6515,244,6517,6014
6689_0_13_14	6,14,16,3358,33,41,171,56,6517,6518,3403,1380,5090,1379,5092,5093,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,6519,6014
414_0_73_74	5,14,16,6434,41,171,1711,817,818,828,829,830,831,832,833,834,1219,839,5208,6520,6521,6522,6523,6524,6525
414_0_76_77	6528,6529,6530,6531,6532,6533,6534,6535,6536,14,16,3649,23,33,1443,41,1711,1466,449,3650,837,4059,895,253,6526,6527
6985_1_7_8	5,6537,6538,6539,14,16,23,412,41,53,54,64,65,66,67,68,69,70,71,72,6350,6351,6353,6354,6355,5208,503
6985_1_9_10	641,6539,6540,6541,14,6543,16,421,422,41,171,3633,2610,6068,6070,6080,833,6354,6542,5208,5215,2677,503,253,6357
6985_1_11_12	6541,14,6543,6544,6545,6546,161,41,171,1711,1457,1458,1467,1468,1469,1470,1471,1472,6084,6357,16,253
2105_0_33_34	645,23,14,16,323,6548,6549,6550,6551,4036,923,33,41,53,54,64,65,66,67,68,69,70,71,72,1294,4035,6547
2105_0_48_50	4876,14,6552,6553,6554,6555,6556,6557,6558,6559,6560,6561,6562,6563,6564,6565,6566,41,42,171,172,173,174,175,158,3916,4303,3024,4305,207,3810,3432,757,126
2105_0_86_87	645,23,14,16,323,6548,6551,4036,923,33,6567,808,6569,53,54,64,65,66,67,68,69,70,71,72,4035,6568,41
1288_0_7_9	1794,1068,653,14,6573,1066,23,27,433,41,42,6571,6572,1069,6574,48,49,50,51,570,571,579,583,584,585,586,587,588,589,590,591,253,200,6570
1288_0_19_20	0,1,4,10,14,15,16,17,18,19,20,21,22,23,24,25,6575,6576,6577,6578,6579,2612,6580,3135,323,254
2650_0_14_15	3,23,14,16,276,277,279,734,41,305,306,6581,6582,6583,6584,6585,317,318,319,320,1862,727,728,1758,6241
2650_0_23_24	4,14,16,23,161,41,6586,6587,2081,1225,4191,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
6995_0_26_27	1285,14,16,23,412,5,41,53,54,6588,6589,64,65,66,67,68,69,70,71,72,6350,6351,6353,6354,6355,503,505
6995_0_28_29	641,14,16,1444,421,422,41,171,3633,2610,6068,6070,6589,6590,6591,6080,833,6354,6357,5215,2677,503,505,253,254
426_0_24_25	6592,6,6593,653,14,16,6434,41,171,1711,817,818,825,828,829,830,831,832,833,834,323,1479,4316,4319,1383
426_0_36_37	3457,2,3459,3460,5,6,16,41,835,836,838,841,842,846,1871,848,849,850,851,847,101,3453,3454
3075_0_29_30	257,4,14,16,23,240,41,298,3007,6594,6595,6596,6597,226,227,229,233,237,238,239,1008,241,242,243,244,245,246,247,248,249,253
3075_0_33_34	643,4,776,778,14,16,787,788,789,790,23,24,161,803,804,41,136,6598,6599,6600,2001,2003,4188,503
3075_0_35_36	3008,161,1218,3011,4,3009,6600,6601,6602,3010,14,16,3000,626,41,1943,56,804,3001
6308_0_6_7	2,3078,653,14,16,23,5793,41,319,710,711,6603,6604,6605,718,717,720,721,722,1753,719,1756,488,1525,3835,3069
6308_0_9_10	645,14,16,6547,6550,23,41,433,319,1358,6607,6608,6609,723,724,6606,345,736,737,738,739,487,1647,244,1401,3070
6308_0_26_27	2,645,2314,14,2157,16,23,2204,1822,41,319,710,711,717,718,719,720,721,722,6611,6612,6613,6614,488,491,6610
3818_0_6_7	2306,6,5385,14,16,6617,700,201,6615,6616,100,6618,6619,6620,6621,6622,6623,6624,6625,6626,6627,6628,6629,6630,6631,2291,2303
3818_0_38_39	2,5,1026,14,16,41,171,172,173,3257,3260,2679,6502,6503,6632,6633,6634,6509,6510,6511,6512,6513,6514,6505
3818_0_55_56	769,2,5,6,14,16,23,700,71,72,100,6635,6636,6637,6638,6639,6640,6641,6642,6643,6644,6645,6646,6647,6648,6649,6650,6651,253
3818_0_57_58	6656,6657,6658,6659,6660,6661,6,6663,6664,6665,14,16,6662,171,2610,253,700,833,1091,100,6639,6642,6652,6653,6654,6655
3818_0_116_117	6667,161,6210,6211,71,72,41,6666,6219,6668,6669,334,6221,16,3314,14,6222,6220,23,700
6696_0_14_15	6,520,14,6671,6672,6673,6674,23,29,3104,41,319,710,711,717,718,719,720,721,722,6670,16,228,229,488,2800
6696_0_18_19	2,4,6,135,136,23,14,16,4370,6675,6676,6677,6678,4375,4379,4380,4381,4382,4383,4384,4385,4386,295,41,3757,4371,248,249
6696_0_24_25	2,645,6679,14,16,23,6680,6681,6682,6683,6684,1310,41,1822,319,1729,710,711,717,718,719,720,721,722,334,488
5410_0_37_38	2950,136,14,16,23,41,5037,5038,5039,5040,5041,5042,5043,5044,5045,5046,5047,5048,5049,5050,5051,449,450,451,976,3926,995,2918
5410_0_39_40	14,16,23,2721,41,71,5044,5047,56,5052,5053,5054,5055,199,3020,3021,3022,3024,3025,3026,3027,3028,3029,976,995,757,895
5410_0_53_54	5,135,14,16,4757,4758,23,4763,4764,41,4784,319,5056,5057,5058,5059,5060,5061,5062,5063,5064,5065,5066,5067,5068,2274,4084
5410_0_25_27	14,23,921,4769,4770,4776,41,42,4780,4781,4782,4783,4784,4785,318,1599,449,323,5069,5070,5071,5072,5073,5074,5075,5076,1504,1510,977,1520,1521,1522,1523,888,126
5410_0_58_59	14,16,23,33,41,2605,2606,4786,4787,4788,4789,4790,4791,948,4794,4795,4796,4797,449,3789,5077,5078,5079,5080,486,700,1520,1521,1531,893
6997_0_8_9	2,3588,6280,653,14,16,6545,6685,6686,6687,41,171,1711,1457,1458,4535,4537,1467,1468,1469,1470,1471,1472,4222
6997_0_30_31	2,6699,6,14,16,6688,6689,6690,6691,6692,6693,6694,6695,6696,41,6698,171,833,834,887,4300,2919,107,246,6697,890,893
6310_0_6_7	2,14,16,2321,23,281,1953,41,6700,6701,6702,3250,2360,319,723,724,1109,345,736,737,738,739,487,2546,244,893
6310_0_40_41	645,14,16,23,1822,33,41,6703,6704,6705,6706,1339,1342,319,323,710,711,714,717,718,719,720,721,722,488,108
2651_0_5_6	3841,4,3717,6,14,16,238,23,6432,2033,41,6707,1846,226,227,233,234,237,2030,239,240,241,242,243,244,245,246,247,248,249,895
2651_0_11_12	279,14,16,276,277,23,41,305,306,6708,6709,6710,6711,6712,6713,6714,317,318,319,320,323,107,108,113,895
3076_0_1_2	4,14,16,23,41,433,439,6715,6716,323,227,226,2147,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3076_0_5_6	3586,23,14,16,276,277,279,922,809,305,306,6717,318,319,320,1862,334,727,728,734,5855,317,6718,41,1919
3076_0_15_16	643,4,5,776,778,14,16,787,788,789,790,23,24,2330,2331,1434,804,296,41,334,1765,229,1766,3437
3076_0_50_51	6720,6721,5641,6722,14,16,323,1943,41,433,439,56,3001,3011,6719,3008,3009,3010,6723,6724,6602,3000,626
3076_0_60_61	643,4,5,776,778,14,16,787,788,789,790,23,24,2330,2331,1434,804,296,41,309,3518,6725,856,229
458_0_15_16	3,1037,14,16,5394,23,800,33,41,6727,67,6726,71,6728,6729,6730,6731,6732,6733,1486,207,1488,1493,6735,199,1519,6734,2679,3708
458_0_49_51	4,5,14,1173,1174,23,29,41,42,171,5960,3657,6736,6737,6738,6739,6740,1038,6742,6743,6744,6745,6746,6747,6748,6749,990,2679,2681,634,6741
458_0_72_73	1643,1037,14,16,2243,23,41,6727,199,6750,67,2245,6726,71,6732,6733,6734,6735,1876,727,728,734,6751,6752,107,1519,2166,2679,3708
458_0_33_34	3463,1038,16,1173,1174,23,41,6334,6736,6738,14,6746,6747,6748,6749,990,6753,6754,6755,6756,6757,6758,6759,6760,6761,107,2679
458_0_50_51	4,5,1038,16,1173,1174,23,29,41,5960,3657,6736,6738,14,6743,6744,6745,6746,6747,6748,6749,990,6762,6763,2679,634,6741
1313_0_1_2	171,14,16,41,3371,3372,3381,3382,3383,3384,3385,3386,3387,1471,1472,5709,1038,229,1255,1258,6764,6765,6766,6767
1313_0_4_5	4,5,14,16,23,6768,6769,296,41,347,349,2657,229,361,362,363,364,365,368,369,6770,6771,6772,6773,1144
1313_0_33_35	1285,6,14,23,27,41,42,48,49,50,51,57,570,571,62,579,583,584,585,586,587,588,589,590,335,591,6774,6775,6776,6777,6778,6779,200,1279
1313_0_58_60	5,14,23,27,29,1702,41,42,48,49,50,51,570,571,586,579,583,584,585,1994,5323,588,589,590,591,587,5352,6780,6251,108,200,6781,6782,6783
2117_0_30_31	6784,6785,6786,6787,6788,6789,14,16,6383,4641,4642,41,4652,4653,4654,4655,4656,4657,4658,976,6386,995,1519,626,3573,254
2117_0_32_33	6787,6789,6790,6791,6792,6793,6794,14,16,3484,2208,1057,41,976,4561,4565,4569,4570,4571,101,4560,229,254
2117_0_39_40	2,6795,6796,6797,14,6799,16,6801,5907,6421,23,41,5548,71,332,333,340,6798,342,343,344,345,346,6800,887,341
3820_0_16_17	1026,1285,14,3855,16,6802,6803,6804,6805,6806,6807,6808,6809,6810,6811,6812,6813,675,41,171,172,173,3633,4920,2889,1375
3820_0_18_19	1285,14,16,6805,6808,6811,6814,6815,6816,6817,6818,6819,6820,6821,6822,6823,6824,41,171,172,173,3403,6825,895
6698_0_6_7	4,23,14,16,4370,4371,4375,4379,4380,4381,4382,4383,4384,4385,4386,41,6826,6827,6828,6829,6830,700,727,728,734,1143,248,249
6698_0_40_41	6022,14,16,92,23,5400,32,41,6831,6832,6833,6834,6835,319,710,711,717,718,719,720,721,722,4366,2524,488,2030
6698_0_48_49	769,2,645,14,16,23,6305,6308,6309,41,319,323,723,724,1110,345,736,737,738,739,487,1647,244,253,254,2815
6698_0_53_54	14,16,23,161,6310,6311,6312,6313,55,700,319,710,711,717,718,719,720,721,722,1366,488,41
6319_0_70_71	14,16,23,41,6836,6837,6838,319,2501,2505,723,724,727,728,345,733,734,736,737,738,739,487,2538,809,244,503
6319_0_77_78	2,3078,14,16,23,32,41,4269,6834,6839,6840,6841,6842,6843,6844,319,710,711,717,718,719,720,721,722,977,488
6319_0_85_86	653,14,16,2321,23,281,41,57,6845,6846,6847,6848,6849,6850,6851,6852,723,724,345,736,737,738,739,487,244,319
5425_0_4_5	641,16,23,281,41,1600,449,466,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,5215,5216,5217,5218,5219,1641,244,254,1279
5425_0_8_9	1037,14,16,2713,675,41,171,1711,1718,57,700,1471,1472,991,992,5220,5221,5222,5223,5224,5225,5226,5227,5228,5229,5230,5231,5232,5233,4471,4473
3077_0_13_14	643,4,6,135,776,778,653,14,16,787,788,789,790,23,24,804,295,41,3338,6853,6854,1479,3660,229
3077_0_30_31	14,16,6421,1943,41,3000,3001,700,3005,3008,3009,3010,3011,6855,6856,6857,6858,6859,6860,6861,995,626,504
3077_0_58_59	2,643,4,645,647,776,778,14,16,787,788,789,790,23,24,804,41,433,1353,6862,3791,6864,6863
3077_0_71_72	2,5,6279,136,6281,14,16,23,41,963,6865,6866,6867,6868,226,227,230,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
3077_0_75_76	5,136,1943,16,663,41,3000,3001,3008,3009,3010,3011,6602,56,6869,6870,6871,6872,99,2411,4077,626,253
3077_0_83_84	643,4,776,6793,778,14,16,787,788,789,790,23,24,804,41,6873,1753,6874,6875,6876,229,1015,1018,254
7004_0_31_32	5,6,14,16,23,5411,41,56,67,68,70,71,72,1059,5719,6877,6878,6879,6880,6881,6882,6883,6884,6885,6886,6887
7004_0_33_34	6,653,14,16,23,5406,5407,33,5411,5413,5414,5415,5416,5417,71,56,1479,85,1757,6883,2919,6888,6889,6890,41,253
7004_0_64_65	5,6,653,14,16,23,41,56,67,68,70,71,72,1484,334,5719,6877,6878,6883,6886,6887,6891,6892,6893,6894,766
2653_0_1_2	1283,4,14,16,23,41,727,728,2650,2653,734,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2653_0_7_8	4,901,14,16,150,23,24,25,900,29,1570,1571,1574,1575,1576,41,1578,1579,1580,1581,6895,6896,1577,634,893,894,895
2653_0_11_12	2923,23,14,16,276,277,279,41,1582,1583,1584,305,306,317,318,319,320,602,107,6897,6898,6899,6900,1917,1279
1332_0_13_16	130,131,132,133,136,23,141,14,143,144,147,148,149,150,151,152,153,154,155,156,29,1702,41,48,71,6903,142,108,6901,6902,119,6904,6905,6906,124
1332_0_17_19	14,6421,160,162,163,41,42,171,4914,56,6461,6462,6463,6469,6472,6473,6474,6475,6476,6477,6478,6479,3157,101,107,632,6907,6908,6909,6910
1332_0_39_40	6912,6913,6914,6915,6916,6917,14,16,23,161,41,53,54,64,65,66,67,68,69,70,71,72,107,1786,6911
3823_0_21_22	1026,6918,6919,14,16,1045,1046,1052,1053,1054,1055,1056,1057,1058,41,6194,436,6197,6198,6199,6200,56,101,1255,106
3823_0_23_25	14,2193,23,41,42,349,6197,56,6201,6202,6203,6204,6205,6206,6207,6208,6209,3403,347,3549,361,362,363,364,365,366,367,368,369
6699_0_5_6	6920,6921,6922,6923,14,16,4370,4371,23,4379,4380,4381,4382,4383,2208,4385,4386,41,32,323,2763,2766,4384,2648,2649,2651,248,249
6699_0_13_14	6924,6925,6926,6927,6928,6929,6930,23,2461,41,690,319,2528,723,724,14,345,2524,736,737,738,739,16,487,244,893
6699_0_30_31	1025,5387,6925,14,16,6931,6932,6933,6934,6935,6936,6937,41,23,6928,319,723,724,345,736,737,738,739,487,110,244
2123_0_1_3	4,6,6410,14,23,6938,6939,6940,6941,6942,6943,6944,6945,6946,6947,41,42,171,2126,2127,344,92,98,2681
2123_0_7_9	1285,6,1287,6414,1423,23,6948,6949,6950,6951,6952,6953,6954,6955,6956,6957,6958,6959,6960,6961,6962,56,449,41,14,505,752,757,5751,5752,5753,42
3078_0_13_14	643,4,6,776,778,779,14,16,787,788,789,790,23,24,803,804,41,6963,323,3660,1869,1870,1444,503
3078_0_30_31	4,6,135,14,5647,16,658,23,772,32,774,295,41,593,226,227,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
5429_0_14_15	5355,108,14,16,404,405,665,41,56,67,68,5349,5350,5351,5352,5353,5354,3051,5356,5357,5358,5359,5360,5361,5362,5363,5364,5365,5366,887,126
5429_0_17_18	641,16,23,41,690,1600,449,4429,466,5204,5205,5207,5213,5215,5216,5217,5218,5219,1641,244,5367,5368,5369,5370,5371,5372,254
5429_0_46_47	5376,5377,5378,5379,5380,5381,5382,135,5384,5385,5386,653,14,16,2711,33,41,5383,201,1757,2021,5373,5374,5375
5429_0_53_54	5355,5387,5388,5389,5390,5391,16,67,404,405,665,41,56,323,68,466,5349,5350,5351,5354,3051,108,5359,5360,5361,5362,5363,5364,5365,5366,126
6335_0_54_55	14,16,5395,23,1951,5793,1955,2374,41,4268,6964,6965,6966,6967,6968,319,710,711,717,718,719,720,721,722,488,893
6335_0_59_60	14,16,23,281,41,6969,6970,6971,6972,6973,6974,6975,723,724,345,92,736,737,738,739,487,1008,244,1013,319,2685
2679_0_7_8	3204,6,136,23,268,269,14,16,274,276,277,278,279,280,33,41,71,1478,199,1610,1612,1613,598,107,108
2679_0_42_43	6976,107,5,3649,3721,6978,14,16,23,449,3638,3639,3646,3647,3648,5441,3650,92,100,5867,108,5869,113,6977
2679_0_62_63	1285,520,23,14,16,276,277,279,33,41,305,306,317,318,319,320,6979,6980,6981,6982,6983,1616,526,1269,1279
7004_1_13_14	5,6,14,16,23,412,41,6984,53,54,64,65,66,67,68,69,70,71,72,6985,6986,6987,6988,6351,6354,6355,503
7004_1_15_16	641,6,14,16,421,422,41,171,3633,2610,6068,6070,6080,833,6988,6989,6990,6991,6354,6357,5215,492,2677,503,253
1340_0_38_40	4,6,791,14,23,24,25,3358,33,41,42,1469,334,6992,6993,6994,6995,6996,6997,6998,6999,7000,7001,7002,7003,7004,2668,3437,366,2421
1340_0_48_50	641,643,4,6,23,14,791,24,3358,33,1572,1192,41,42,7007,7008,6993,6997,7005,7006,5215,992,7009,7010,7011,7012,7013,7014,7015,366,253
3825_0_0_1	1056,1057,1026,101,1255,41,1058,14,16,6194,1045,1046,6199,6200,6198,1052,1053,1054,1055
3825_0_2_4	14,23,33,41,42,3243,6201,6202,6204,6205,6206,2763,3403,347,349,7016,7017,7018,363,364,365,366,367,368,369,361,362
3825_0_17_18	2,1026,14,16,41,171,172,173,7029,3024,106,7019,7020,7021,7022,7023,7024,7025,7026,7027,7028,757,7030,7031,7032,7033
3825_0_27_28	800,7040,7042,7043,100,101,7041,7035,1058,16,99,90,7038,89,7034,1057,7036,7037,94,7039
6700_0_20_21	1536,7044,7045,7046,16,5395,23,29,1951,2208,1955,41,6968,319,739,724,345,736,737,738,99,487,723,244,3196,893
6700_0_39_41	7047,14,23,161,2288,41,42,2351,2354,2355,700,449,334,1503,1504,1505,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,126
3080_0_12_13	4,7048,7049,7050,7051,14,3437,16,23,41,299,334,226,227,1765,1766,233,237,238,239,240,241,242,243,244,245,246,247,248,249,895
3080_0_27_28	320,161,277,2375,108,107,7052,14,16,305,306,318,276,41,279,23,602,603,317,2377,319
2127_0_20_22	1539,5,7053,14,7055,7056,7057,665,3616,3621,433,41,42,3630,3631,3633,3634,3635,56,1604,4175,4176,4177,466,7054,2016,101,744,108,750
2127_0_30_31	5,6,14,16,7058,7059,7060,4640,4641,4642,4387,41,4652,4653,4654,4655,4656,4657,4658,5171,56,33,1519,417,626,766
